"","Cara","Coroa","nCara","nCoroa","Vencedor"
"1",1,NA,1,NA,NA
"2",1,NA,2,NA,NA
"3",1,NA,3,NA,NA
"4",0.75,0.25,3,1,"Cara"
"5",0.6,0.4,3,2,"Cara"
"6",0.666666666666667,0.333333333333333,4,2,"Cara"
"7",0.571428571428571,0.428571428571429,4,3,"Cara"
"8",0.5,0.5,4,4,"Empate"
"9",0.444444444444444,0.555555555555556,4,5,"Coroa"
"10",0.5,0.5,5,5,"Empate"
"11",0.454545454545455,0.545454545454545,5,6,"Coroa"
"12",0.583333333333333,0.416666666666667,7,5,"Cara"
"13",0.538461538461538,0.461538461538462,7,6,"Cara"
"14",0.5,0.5,7,7,"Empate"
"15",0.6,0.4,9,6,"Cara"
"16",0.5625,0.4375,9,7,"Cara"
"17",0.529411764705882,0.470588235294118,9,8,"Cara"
"18",0.555555555555556,0.444444444444444,10,8,"Cara"
"19",0.421052631578947,0.578947368421053,8,11,"Coroa"
"20",0.5,0.5,10,10,"Empate"
"21",0.523809523809524,0.476190476190476,11,10,"Cara"
"22",0.5,0.5,11,11,"Empate"
"23",0.478260869565217,0.521739130434783,11,12,"Coroa"
"24",0.5,0.5,12,12,"Empate"
"25",0.4,0.6,10,15,"Coroa"
"26",0.576923076923077,0.423076923076923,15,11,"Cara"
"27",0.481481481481481,0.518518518518518,13,14,"Coroa"
"28",0.357142857142857,0.642857142857143,10,18,"Coroa"
"29",0.586206896551724,0.413793103448276,17,12,"Cara"
"30",0.5,0.5,15,15,"Empate"
"31",0.451612903225806,0.548387096774194,14,17,"Coroa"
"32",0.46875,0.53125,15,17,"Coroa"
"33",0.515151515151515,0.484848484848485,17,16,"Cara"
"34",0.441176470588235,0.558823529411765,15,19,"Coroa"
"35",0.571428571428571,0.428571428571429,20,15,"Cara"
"36",0.611111111111111,0.388888888888889,22,14,"Cara"
"37",0.540540540540541,0.459459459459459,20,17,"Cara"
"38",0.605263157894737,0.394736842105263,23,15,"Cara"
"39",0.487179487179487,0.512820512820513,19,20,"Coroa"
"40",0.35,0.65,14,26,"Coroa"
"41",0.560975609756098,0.439024390243902,23,18,"Cara"
"42",0.357142857142857,0.642857142857143,15,27,"Coroa"
"43",0.488372093023256,0.511627906976744,21,22,"Coroa"
"44",0.477272727272727,0.522727272727273,21,23,"Coroa"
"45",0.422222222222222,0.577777777777778,19,26,"Coroa"
"46",0.434782608695652,0.565217391304348,20,26,"Coroa"
